"name","function","lore","about__real_name","about__age","about__home_world","abilities__|","abilities__|__type","abilities__|__name","abilities__|__description","abilities__|__primary_data__healing","abilities__|__primary_data__range","abilities__|__primary_data__invisible_duration","abilities__|__primary_data__revive","abilities__|__primary_data__self_heal","abilities__|__primary_data__cast_time","abilities__|__primary_data__shield","abilities__|__primary_data__radius","abilities__|__extra","abilities__|__primary_data__gas_radius","abilities__|__primary_data__scan_range","abilities__|__primary_data__cooldown","abilities__|__primary_data__warn_teammates","abilities__|__secondary_data__healing_per_second","abilities__|__secondary_data__max_healing_range","abilities__|__primary_data__movement","abilities__|__primary_data__health_cost","abilities__|__primary_data__damage","abilities__|__primary_data__charge_time","abilities__|__secondary_data__max_speed_zipline","abilities__|__secondary_data__decoys","abilities__|__secondary_data__invisible","abilities__|__secondary_data__items","abilities__|__primary_data__duration","abilities__|__secondary_data__movement","abilities__|__secondary_data__damage","abilities__|__secondary_data__radius","abilities__|__secondary_data__throw_range","abilities__|__secondary_data__slow","abilities__|__secondary_data__detonation_time","abilities__|__secondary_data__duration","abilities__|__secondary_data__delay","abilities__|__secondary_data__stun","abilities__|__secondary_data__cooldown","abilities__|__secondary_data__speed","abilities__|__secondary_data__throw_distance","abilities__|__secondary_data__detection","abilities__|__secondary_data__traps","abilities__|__secondary_data__max_traps_on_field","abilities__|__secondary_data__charges","badges__name","badges__desc","tips__name","tips__tip"
"","","","","","","ability_3","Ultimate Ability","Vanishing Act","Deploy a team of Decoys to distract enemies while you cloak.","","","","","","","","","","","","","","","","","","","150<span>s</span>","","5","5<small>s</small>","","5<span>s</span>","","","","","","","","","","","","","","","","","Mirage's wrath","Deal (2000 / 2500 / 3000 / 4000) damage in a single game","Ataraxic89","<p>Do NOT send the illusion out if you aren't ready to fight and an enemy could guess the point of origin</p>\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hot streak","When playing as Mirage, win 2 games in a row","Ataraxic89","<p>The illusion works best if you are in position to shoot the enemy just after they shoot your decoy.</p>\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ataraxic89","<p>Even experienced players can be fooled if you give them very little time to study the decoy.</p>\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ataraxic89","<p>When downed use the 5 seconds of invisibility to get out of line of sight.</p>\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ataraxic89","<p>You cannot fire until the stealth from your Ultimate has ended. Be careful when using your Ultimate offensively.</p>\n"
"Pathfinder","Forward Scout","<p>\n  Pathfinder is the picture of optimism, despite his circumstances. A MRVN (Mobile Robotic Versatile eNtity) modified to specialize in location scouting and surveying, he booted up decades ago in an abandoned laboratory with no idea who created him or why. With only his MRVN designation to hint at his identity, Pathfinder set off in search of his creator.\n</p>\n<p>\n  Pathfinder has learned much in his travels since then (like how to make a mean Eastern Leviathan Stew) but hasn’t come any closer to finding his creator. Still, he’s never given up hope, and has joined the Apex Games to gain a following--and hopefully draw the attention of his maker. In the meantime, he remains enthusiastic and helpful, always ready to make new friends (then shoot them).\n</p>\n","MRVN","Unknown","Unknown","ability_1","Tactical Ability","Grappling Hook","Grapple to get to out-of-reach places quickly.","","20<span>m</span>","","","","","","","","","","15<span>s</span>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apex Pathfinder","Win (1 / 5 / 15 / 50 / 100) game(s)","Mitsiee","<p>Jump right after your Grappling Hook hits to get a serious height boost.</p>\n"
"","","","","","","ability_2","Passive Ability","Insider Knowledge","Scan a survey beacon to reveal the ring’s next location.","","","","","","8<span>s</span>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pathfinder's wake","Kill at least 20 enemies in one game","Mitsiee","<p>Your passive will often put you in a very open and dangerous position. Have an escape plan before you start channeling.</p>\n"
"","","","","","","ability_3","Ultimate Ability","Zipline Gun","Create a zipline for everyone to use.","","135<span>m</span>","","","","","","","","","","","","","","","","","90<span>s</span>","+200<small>%</small>","","","","","","","","","","","","","","","","","","","","","Pathfinder's wrath","Deal (2000 / 2500 / 3000 / 4000) damage in a single game","Mitsiee","<p>Your Ultimate makes a lot of noise. If you plan on using it to get close to an enemy, know that the enemy will likely have noticed.</p>\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hot streak","When playing as Pathfinder, win 2 games in a row","Mitsiee","<p>Your grappling hook can be used to pull enemies towards you. This can be useful to get a downed enemy close to you and finish them off, their loot will be right at your feet.</p>\n"
"Wraith","Interdimensional Skirmisher","<p>\n  Wraith is a whirlwind fighter, able to execute swift and deadly attacks and manipulate spacetime by opening rifts in the fabric of reality — but she has no idea how she got that way. Years ago, she woke up in an IMC Detention Facility for the Mentally Ill with no memory of her life before. She also began hearing a distant voice whispering in her mind that would keep her awake for days on end. Despite nearly driving her insane, once she started to listen and trust it, the voice helped her harness her newfound power of void manipulation and escape the facility.\n</p>\n<p>\n  Determined to uncover her true identity, Wraith began a quest to find out more about the experiments. Many of the old research facilities, however, are buried beneath heavily guarded arenas used for the Apex Games. Now Wraith has joined the competition, and with every match she gets closer to the truth.\n</p>\n","Redacted","Redacted","Redacted","ability_1","Tactical Ability","Into the Void","Reposition quickly through the safety of void space, avoiding all damage.","","","","","","","","","","","","20<span>s</span>","","","","","","","","","","","","3<span>s</span>","+10<small>%</small>","","","","","","","","","","","","","","","","Apex Wraith","Win (1 / 5 / 15 / 50 / 100) game(s)","Jordan C.","<p>Voices from the void has saved my team countless times. Keep an ear out for her voice lines and notify your team</p>\n"
"","","","","","","ability_2","Passive Ability","Voices from the Void","A voice warns you when danger approaches. As far as you can tell, it’s on your side.","","","","","","","","","","","","10<span>s</span>","+6<span>s</span>","","","","","","","","","","","","","","","","","","","","","","","","","","","","Wraith's wake","Kill at least 20 enemies in one game","Jordan C","<p>Use you use your Ultimate ahead of a fight to create two angles of attack. Try to take advantage of high ground where possible.</p>\n"
"","","","","","","ability_3","Ultimate Ability","Dimensional Rift","Link two locations with portals for 60 seconds, allowing your entire team to use them.","","","","","","","","","","","","","","","","","","","150<span>s</span>","","","","","60<span>s</span>","+110<small>%</small>","","","","","","","","","","","","","","","","Wraith's wrath","Deal (2000 / 2500 / 3000 / 4000) damage in a single game","Jordan C","<p>Wraiths portal will vanish when the Ultimate is back to 39% charge.</p>\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hot streak","When playing as Wraith, win 2 games in a row","Jordan C","<p>Dimensional Rift provides a slight speed boost after dropping the first portal and before setting the second portal. This can be combined with the Into the Void ability to get into great positions.</p>\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Jordan C","<p>Team mates can travel through portals when downed.</p>\n"
"Octane","The Adrenaline Junkie","<p>\n  One day, Octavio Silva was bored. In fact, he was bored most days. Heir to the preoccupied CEOs of Silva Pharmaceuticals and wanting for nothing in life, he entertained himself by performing death-defying stunts and posting holovids of them for his fans to gawk over. So, this day, he decided to set the course record for a nearby Gauntlet by launching himself across the finish line – using a grenade.\n</p>\n<p>\n  As he lay in triage hours later, the doctors informed him that the damage done to his legs meant his daredevil days were over. That didn’t sit well with Octavio, who turned to an old friend for help: Ajay Che, who he guilted into forging an order to replace his legs with bionic ones. Suddenly able to repair his limbs at a moment’s notice, Octavio decided petty online stunts weren’t enough: the ultimate adrenaline rush, the Apex Games, was calling. Now, he’s going to become an Apex Champion doing the most incredible, death-defying moves anyone’s ever seen. Maybe in the arena, he won’t be so bored.\n</p>\n","Octavio Silva","24","Psamathe","ability_1","Tactical Ability","Stim","Move 30% faster for six seconds. Costs health to use.","","","","","","","","","","","","","","","","+30<span>%</span>","10<span>%</span>","","","","","","","","","","","","","","","","","","","","","","","","Apex Octane","Win (1 / 5 / 15 / 50 / 100) game(s)","",""
"","","","","","","ability_2","Passive Ability","Swift Mend","Automatically restores health over time.","1 <span>/ 2 secs</span>","","","","","","","","","","","5 <span>sec</span>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Octanes's wake","Kill at least 20 enemies in one game","",""
"","","","","","","ability_3","Ultimate Ability","Launch Pad","Deploy a jump pad that catapults teammates through the air.","","","","","","","","","","","","","","","","","","","90<span>s</span>","","","","","","","","","","","","","","","","","","","","","","Octanes's wrath","Deal (2000 / 2500 / 3000 / 4000) damage in a single game","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hot streak","When playing as Octane, win 2 games in a row","",""
"Wattson","Static Defender","<p>\n  Natalie “Wattson” Paquette is a familiar face in the Apex Games, though for a different reason than most. Daughter of the Games’ lead electrical engineer, she studied his manuals to stay close to him, and discovered her calling at a young age. Though she could be completely distracted one moment and hyper-focused the next, electricity grounded her – its ordered, predictable flow made sense in a way the rest of the world didn’t.\n</p>\n<p>\n  She devoured every book she could on the subject, and eventually became such a skilled engineer that she was commissioned to build the Apex Games’ Modified Containment Ring. Unfortunately, her father died the day it was revealed, leaving her alone. At her lowest moment, a group of competitors invited her to return to the arena with them, assuring her she would always have a home. She now fights alongside her friends in the arena she helped build, destroying incoming missiles, recharging shields, creating fences, and using her pylon to silence fights that get too loud. Nobody knows the arena better than Wattson – anyone who underestimates her is in for a shock.\n</p>\n","Natalie Paquette","22","Solace","ability_1","Tactical Ability","Perimeter Security","Connect nodes to create electrified fences that damage and slow enemies.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","ability_2","Passive Ability","Spark of Genius","Ultimate Accelerants fully charge your Ultimate Ability, and standing near interception pylons boosts your Tactical Ability recharge.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","ability_3","Ultimate Ability","Interception Pylon","Place an electrified pylon that destroys incoming ordnance and repairs damaged shields as long as it stands. (Max 3)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
